id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_reporte_diario,wizard.reporte.diario,model_wizard_reporte_diario,account.group_account_manager,1,1,1,1
access_wizard_reporte_diario_ro,wizard.reporte.diario.ro,model_wizard_reporte_diario,account.group_account_readonly,1,1,1,1
access_wizard_reporte_mayor,wizard.reporte.mayor,model_wizard_reporte_mayor,account.group_account_manager,1,1,1,1
access_wizard_reporte_mayor_ro,wizard.reporte.mayor.ro,model_wizard_reporte_mayor,account.group_account_readonly,1,1,1,1
access_wizard_conciliacion_bancaria,wizard.conciliacion.bancaria,model_wizard_conciliacion_bancaria,account.group_account_manager,1,1,1,1
access_wizard_conciliacion_bancaria_ro,wizard.conciliacion.bancaria.ro,model_wizard_conciliacion_bancaria,account.group_account_readonly,1,1,1,1
access_wizard_reporte_bancarizacion,wizard.reporte.bancarizacion,model_wizard_reporte_bancarizacion,account.group_account_manager,1,1,1,1
access_wizard_reporte_bancarizacion_ro,wizard.reporte.bancarizacion.ro,model_wizard_reporte_bancarizacion,account.group_account_readonly,1,1,1,1
access_wizard_balance_saldos,wizard.balance.saldos,model_wizard_balance_saldos,account.group_account_manager,1,1,1,1
access_wizard_balance_saldos_ro,wizard.balance.saldos.ro,model_wizard_balance_saldos,account.group_account_readonly,1,1,1,1
access_wizard_balance_general,wizard.balance.general,model_wizard_balance_general,account.group_account_manager,1,1,1,1
access_wizard_balance_general_ro,wizard.balance.general.ro,model_wizard_balance_general,account.group_account_readonly,1,1,1,1
access_wizard_estado_resultados,wizard.estado.resultados,model_wizard_estado_resultados,account.group_account_manager,1,1,1,1
access_wizard_estado_resultados_ro,wizard.estado.resultados.ro,model_wizard_estado_resultados,account.group_account_readonly,1,1,1,1
access_wizard_costo_ventas,wizard.costo.ventas,model_wizard_costo_ventas,account.group_account_manager,1,1,1,1
access_wizard_costo_ventas_ro,wizard.costo.ventas.ro,model_wizard_costo_ventas,account.group_account_readonly,1,1,1,1
access_wizard_costo_produccion,wizard.costo.produccion,model_wizard_costo_produccion,account.group_account_manager,1,1,1,1
access_wizard_costo_produccion_ro,wizard.costo.produccion.ro,model_wizard_costo_produccion,account.group_account_readonly,1,1,1,1
access_wizard_cambio_patrimonio,wizard.cambio.patrimonio,model_wizard_cambio_patrimonio,account.group_account_manager,1,1,1,1
access_wizard_cambio_patrimonio_ro,wizard.cambio.patrimonio.ro,model_wizard_cambio_patrimonio,account.group_account_readonly,1,1,1,1
access_wizard_flujo_efectivo,wizard.flujo.efectivo,model_wizard_flujo_efectivo,account.group_account_manager,1,1,1,1
access_wizard_flujo_efectivo_ro,wizard.flujo.efectivo.ro,model_wizard_flujo_efectivo,account.group_account_readonly,1,1,1,1
access_wizard_libro_inventario,wizard.libro.inventario,model_wizard_libro_inventario,account.group_account_manager,1,1,1,1
access_wizard_libro_inventario_ro,wizard.libro.inventario.ro,model_wizard_libro_inventario,account.group_account_readonly,1,1,1,1
