id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,hr.loan.user,model_hr_loan,base.group_user,1,1,1,0
access_hr_loan_hr_user,hr.loan.hr_user,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,hr.loan.manager,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_user,hr.loan.line.user,model_hr_loan_line,base.group_user,1,1,1,0
access_hr_loan_line_hr_user,hr.loan.line.hr_user,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_line_manager,hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_salary_advance_user,salary.advance.user,model_salary_advance,base.group_user,1,1,1,0
access_salary_advance_hr_user,salary.advance.hr_user,model_salary_advance,hr.group_hr_user,1,1,1,1
access_salary_advance_manager,salary.advance.manager,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_salary_advance_account_manager,salary.advance.account_manager,model_salary_advance,account.group_account_manager,1,1,1,1
access_hr_tipo_anticipo_user,hr.tipo.anticipo.user,model_hr_tipo_anticipo,base.group_user,1,0,0,0
access_hr_tipo_anticipo_manager,hr.tipo.anticipo.manager,model_hr_tipo_anticipo,hr.group_hr_manager,1,1,1,1
access_hr_concepto_anticipo_user,hr.concepto.anticipo.user,model_hr_concepto_anticipo,base.group_user,1,0,0,0
access_hr_concepto_anticipo_manager,hr.concepto.anticipo.manager,model_hr_concepto_anticipo,hr.group_hr_manager,1,1,1,1
access_hr_qualification_hr_user,hr.qualification.hr_user,model_hr_qualification,hr.group_hr_user,1,1,1,0
access_hr_qualification_manager,hr.qualification.manager,model_hr_qualification,hr.group_hr_manager,1,1,1,1
access_hr_payslip_prestaciones_hr_user,hr.payslip.prestaciones.hr_user,model_hr_payslip_prestaciones,hr.group_hr_user,1,0,0,0
access_hr_payslip_prestaciones_manager,hr.payslip.prestaciones.manager,model_hr_payslip_prestaciones,hr.group_hr_manager,1,1,1,1
access_hr_payslip_prestaciones_wizard_manager,hr.payslip.prestaciones.wizard.manager,model_hr_payslip_prestaciones_wizard,hr.group_hr_manager,1,1,1,1
access_hr_payslip_worked_days_import_wizard_manager,hr.payslip.worked.days.import.wizard.manager,model_hr_payslip_worked_days_import_wizard,hr.group_hr_manager,1,1,1,1
access_hr_payslip_register_payment_wizard_hr_manager,hr.payslip.register.payment.wizard.hr_manager,model_hr_payslip_register_payment_wizard,hr.group_hr_manager,1,1,1,1
access_hr_payslip_register_payment_wizard_acc_manager,hr.payslip.register.payment.wizard.acc_manager,model_hr_payslip_register_payment_wizard,account.group_account_manager,1,1,1,1
access_hr_payslip_batchwise_register_payment_wizard_hr_manager,hr.payslip.batchwise.register.payment.wizard.hr_manager,model_hr_payslip_batchwise_register_payment_wizard,hr.group_hr_manager,1,1,1,1
access_hr_payslip_batchwise_register_payment_wizard_acc_manager,hr.payslip.batchwise.register.payment.wizard.acc_manager,model_hr_payslip_batchwise_register_payment_wizard,account.group_account_manager,1,1,1,1
access_hr_overtime_shift_user,hr.overtime.shift.user,model_hr_overtime_shift,base.group_user,1,0,0,0
access_hr_overtime_shift_manager,hr.overtime.shift.manager,model_hr_overtime_shift,hr.group_hr_manager,1,1,1,1
access_hr_overtime_rate_user,hr.overtime.rate.user,model_hr_overtime_rate,base.group_user,1,0,0,0
access_hr_overtime_rate_hr_user,hr.overtime.rate.hr_user,model_hr_overtime_rate,hr.group_hr_user,1,1,1,1
access_hr_overtime_rate_manager,hr.overtime.rate.manager,model_hr_overtime_rate,hr.group_hr_manager,1,1,1,1
access_hr_overtime_user,hr.overtime.user,model_hr_overtime,base.group_user,1,0,0,0
access_hr_overtime_hr_user,hr.overtime.hr_user,model_hr_overtime,hr.group_hr_user,1,1,1,1
access_hr_overtime_manager,hr.overtime.manager,model_hr_overtime,hr.group_hr_manager,1,1,1,1
